WARNING 2025-07-07 01:17:02,836 log 100882 139670402785280 Not Found: /yavuz-c/
WARNING 2025-07-07 01:21:15,866 log 100883 139670402785280 Not Found: /omer-faruk-sezgin/
WARNING 2025-07-07 01:23:10,069 log 100880 139670402785280 Not Found: /kullanici-girisi/
WARNING 2025-07-07 01:25:05,159 log 100883 139670402785280 Not Found: /omer-faruk-sezgin/
WARNING 2025-07-07 01:26:20,012 log 100882 139670402785280 Not Found: /ayse-d/
WARNING 2025-07-07 01:29:58,186 log 102720 140608496861184 Not Found: /omer-faruk-sezgin/
WARNING 2025-07-07 01:38:17,697 log 102720 140608496861184 Not Found: /tyt-kimya/
WARNING 2025-07-07 01:49:01,118 log 102721 140608496861184 Not Found: /actuator/gateway/routes
WARNING 2025-07-07 01:50:59,146 log 102721 140608496861184 Not Found: /tyt-cografya
WARNING 2025-07-07 02:17:04,010 log 102720 140608496861184 Not Found: /psikoloji/
WARNING 2025-07-07 02:19:55,083 log 102720 140608496861184 Not Found: /robots.txt
WARNING 2025-07-07 02:19:55,271 log 102721 140608496861184 Not Found: /mimarlik/
WARNING 2025-07-07 02:35:33,248 log 102721 140608496861184 Not Found: /tag/tercih-yokatlas-yok2022-yks-ykstercih-ykstercihler-tercih2023-kpss-yoktercih-kampuslu-kampuslutercih-universiterehberi-siralama-gunceltercih-guncelykstercih-tercihrehberi/page/2/
WARNING 2025-07-07 02:45:36,607 log 102720 140608496861184 Not Found: /ogrenci/
WARNING 2025-07-07 02:49:24,624 log 102722 140608496861184 Not Found: /accounts/login/
WARNING 2025-07-07 03:04:21,224 log 102722 140608496861184 Not Found: /isletme/
WARNING 2025-07-07 03:06:57,149 log 102720 140608496861184 Not Found: /eczacilik/
WARNING 2025-07-07 03:10:36,516 log 102721 140608496861184 Not Found: /giris2/
WARNING 2025-07-07 03:15:56,340 log 102720 140608496861184 Not Found: /tyt-tarih
WARNING 2025-07-07 04:19:58,363 log 102722 140608496861184 Not Found: /kimyanin-sembolik-dili/
WARNING 2025-07-07 06:51:04,151 log 102722 140608496861184 Not Found: /sikca-sorulan-sorular/
WARNING 2025-07-07 08:48:21,723 log 102722 140608496861184 Not Found: /endustri-muhendisligi/
WARNING 2025-07-07 09:06:12,225 log 102721 140608496861184 Not Found: /tyt-kimya/
WARNING 2025-07-07 09:08:06,084 log 102721 140608496861184 Not Found: /category/trderecelerinden/dersnotlari/tyt/page/1/
WARNING 2025-07-07 09:10:01,364 log 102720 140608496861184 Not Found: /biz-kimiz/
WARNING 2025-07-07 13:53:54,871 log 102720 140608496861184 Not Found: /ayt-notu/
WARNING 2025-07-07 13:53:55,863 log 102721 140608496861184 Not Found: /ayt-notu/
WARNING 2025-07-07 14:25:15,639 log 102722 140608496861184 Not Found: /yks/
WARNING 2025-07-07 14:27:10,685 log 102721 140608496861184 Not Found: /category/yks-rehberi/
WARNING 2025-07-07 15:03:37,692 log 102720 140608496861184 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 15:04:13,195 log 102722 140608496861184 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 15:05:16,208 log 102720 140608496861184 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 15:12:03,616 log 102720 140608496861184 Not Found: /category/trderecelerinden/dersnotlari/tyt/tyt-tarih/
WARNING 2025-07-07 15:22:09,594 log 112373 139837467213824 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 15:25:02,744 log 112539 139817180397568 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 15:25:22,468 log 112540 139817180397568 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 15:25:56,067 log 112543 139817180397568 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 15:26:06,703 log 112540 139817180397568 Not Found: /5/130/narodanimat-1/index.html
WARNING 2025-07-07 15:26:08,011 log 112543 139817180397568 Not Found: /favicon.ico
WARNING 2025-07-07 15:26:08,197 log 112540 139817180397568 Not Found: /favicon.ico
WARNING 2025-07-07 15:26:08,378 log 112543 139817180397568 Not Found: /5/130/narodanimat-1/index.html
WARNING 2025-07-07 15:26:08,569 log 112540 139817180397568 Not Found: /favicon.ico
WARNING 2025-07-07 15:26:09,044 log 112543 139817180397568 Not Found: /merchant/z/payment/
WARNING 2025-07-07 15:26:09,533 log 112540 139817180397568 Not Found: /favicon.ico
WARNING 2025-07-07 15:26:09,716 log 112543 139817180397568 Not Found: /favicon.ico
WARNING 2025-07-07 15:26:09,895 log 112540 139817180397568 Not Found: /merchant/z/payment/
